vidioId,callReason,callReason_1,satisfy,startDateHour,duration,blankTime,servSpeedOverNum,servNegatives,servInterrupts,custSpeedOverNum,custNegatives,custInterrupts,servNotPolites,custNotPolites,characterWords,similarity,repLevel,historyComplains,notSatisfyNum,result,result_1
t39376362_20170812_1171983.mp3,转账,2,未知,1.50E+12,278,29,27,0,0,28,0,0,0,0,未知,未知,未知,76,17,N,0
t65241328_20170812_9954248.mp3,转账,2,未知,1.50E+12,517,20,69,0,0,58,0,0,0,0,未知,未知,未知,80,1,Y,1
t51365866_20170812_7138189.mp3,转账,2,未知,1.50E+12,225,7,35,0,0,29,0,0,0,0,未知,未知,未知,87,71,N,0
t94544784_20170812_8181718.mp3,发卡,1,未知,1.50E+12,73,9,5,0,0,3,0,0,0,0,未知,未知,未知,56,4,Y,1
t89126524_20170812_9533652.mp3,发卡,1,未知,1.50E+12,359,15,38,0,0,31,0,0,0,0,未知,未知,未知,98,2,N,0
t19874543_20170812_8644911.mp3,发卡,1,未知,1.50E+12,213,18,29,0,0,30,0,0,0,0,未知,未知,未知,59,19,N,0
t57783252_20170812_1515684.mp3,转账,2,未知,1.50E+12,174,29,18,0,0,17,0,0,0,0,未知,未知,未知,99,84,N,0
t78686975_20170812_9743829.mp3,转账,2,未知,1.50E+12,224,9,23,0,0,21,0,0,0,0,未知,未知,未知,97,88,N,0
t67445364_20170812_8665964.mp3,发卡,1,未知,1.50E+12,942,4,95,0,0,117,0,0,0,0,未知,未知,未知,66,61,N,0
t61521924_20170812_5386457.mp3,转账,2,未知,1.50E+12,107,2,18,0,0,16,0,0,0,0,未知,未知,未知,77,55,N,0
t17112756_20170812_8822141.mp3,发卡,1,未知,1.50E+12,268,26,36,0,0,37,0,0,0,0,未知,未知,未知,85,23,Y,1
t26488971_20170812_4174711.mp3,转账,2,未知,1.50E+12,2109,16,368,0,0,372,0,0,0,0,未知,未知,未知,95,18,N,0
t24117699_20170812_6983925.mp3,转账,2,未知,1.50E+12,107,21,20,0,0,15,0,0,0,0,未知,未知,未知,24,23,N,0
t28964255_20170812_6624159.mp3,转账,2,未知,1.50E+12,174,30,18,0,0,17,0,0,0,0,未知,未知,未知,60,50,N,0
t25929621_20170812_9764847.mp3,发卡,1,未知,1.50E+12,697,22,91,0,0,86,0,0,0,0,未知,未知,未知,98,34,N,0
t63682566_20170812_6863276.mp3,发卡,1,未知,1.50E+12,623,27,79,0,0,64,0,0,0,0,未知,未知,未知,57,8,N,0
t75316257_20170812_6911545.mp3,转账,2,未知,1.50E+12,836,9,90,0,0,99,0,0,0,0,未知,未知,未知,84,52,N,0
t59999258_20170812_9446819.mp3,转账,2,未知,1.50E+12,116,6,15,0,0,18,0,0,0,0,未知,未知,未知,48,40,Y,1
t15573477_20170812_7379978.mp3,转账,2,未知,1.50E+12,107,19,20,0,0,15,0,0,0,0,未知,未知,未知,90,85,N,0
t38928888_20170812_5383543.mp3,发卡,1,未知,1.50E+12,183,12,28,0,0,23,0,0,0,0,未知,未知,未知,73,44,N,0
t46167718_20170812_8713357.mp3,发卡,1,未知,1.50E+12,221,17,31,0,0,35,0,0,0,0,未知,未知,未知,89,60,N,0
t56131963_20170812_6468934.mp3,转账,2,未知,1.50E+12,278,25,27,0,0,28,0,0,0,0,未知,未知,未知,25,89,N,0
t59694915_20170812_6431892.mp3,转账,2,未知,1.50E+12,268,11,32,0,0,32,0,0,0,0,未知,未知,未知,55,73,N,0
t11239835_20170812_1656225.mp3,发卡,1,未知,1.50E+12,71,7,13,0,0,13,0,0,0,0,未知,未知,未知,47,14,Y,1
t33914372_20170812_8415933.mp3,转账,2,未知,1.50E+12,268,1,42,0,0,38,0,0,0,0,未知,未知,未知,52,38,N,0
t59491415_20170812_8869297.mp3,转账,2,未知,1.50E+12,194,17,18,0,0,16,0,0,0,0,未知,未知,未知,48,5,N,0
t82225884_20170812_3173722.mp3,转账,2,未知,1.50E+12,208,25,25,0,0,24,0,0,0,0,未知,未知,未知,20,67,N,0
t16758819_20170812_7156288.mp3,转账,2,未知,1.50E+12,736,18,71,0,0,89,0,0,0,0,未知,未知,未知,2,12,N,0
t49497866_20170812_2133124.mp3,转账,2,未知,1.50E+12,268,5,36,0,0,37,0,0,0,0,未知,未知,未知,6,52,N,0
t94715847_20170812_6572889.mp3,转账,2,未知,1.50E+12,279,2,40,0,0,37,0,0,0,0,未知,未知,未知,86,78,N,0
t88818788_20170812_3673513.mp3,转账,2,未知,1.50E+12,168,9,18,0,0,22,0,0,0,0,未知,未知,未知,54,73,N,0
t16774449_20170812_5295491.mp3,转账,2,未知,1.50E+12,233,16,34,0,0,28,0,0,0,0,未知,未知,未知,91,91,N,0
t46524613_20170812_4358346.mp3,转账,2,未知,1.50E+12,300,4,42,0,0,33,0,0,0,0,未知,未知,未知,87,69,N,0
t78483878_20170812_6564341.mp3,转账,2,未知,1.50E+12,116,7,15,0,0,18,0,0,0,0,未知,未知,未知,57,87,N,0
t12516275_20170812_8943681.mp3,转账,2,未知,1.50E+12,143,26,17,0,0,13,0,0,0,0,未知,未知,未知,76,79,N,0
t55496695_20170812_7921241.mp3,转账,2,未知,1.50E+12,174,6,18,0,0,17,0,0,0,0,未知,未知,未知,26,23,N,0
t61892687_20170812_7824776.mp3,转账,2,未知,1.50E+12,102,28,15,0,0,12,0,0,0,0,未知,未知,未知,42,74,N,0
t91129773_20170812_8739875.mp3,转账,2,未知,1.50E+12,421,17,52,0,0,57,0,0,0,0,未知,未知,未知,41,32,N,0
t19578273_20170812_2876794.mp3,转账,2,未知,1.50E+12,239,29,29,0,0,24,0,0,0,0,未知,未知,未知,82,61,N,0
t86434496_20170812_8195125.mp3,转账,2,未知,1.50E+12,102,19,15,0,0,12,0,0,0,0,未知,未知,未知,38,77,N,0
t95348232_20170812_3511569.mp3,发卡,1,未知,1.50E+12,741,5,96,0,0,96,0,0,0,0,未知,未知,未知,1,45,N,0
t95554859_20170812_3187869.mp3,转账,2,未知,1.50E+12,225,4,35,0,0,29,0,0,0,0,未知,未知,未知,28,47,N,0
t64441781_20170812_8793681.mp3,转账,2,未知,1.50E+12,233,25,34,0,0,28,0,0,0,0,未知,未知,未知,75,78,N,0
t34538374_20170812_2826796.mp3,转账,2,未知,1.50E+12,183,25,28,0,0,23,0,0,0,0,未知,未知,未知,26,54,N,0
t52989539_20170812_3143798.mp3,转账,2,未知,1.50E+12,171,24,25,0,0,28,0,0,0,0,未知,未知,未知,87,58,Y,1
t68565982_20170812_7843286.mp3,转账,2,未知,1.50E+12,517,9,69,0,0,58,0,0,0,0,未知,未知,未知,5,42,Y,1
t78127176_20170812_3817839.mp3,转账,2,未知,1.50E+12,548,22,52,0,0,52,0,0,0,0,未知,未知,未知,95,93,N,0
t21197497_20170812_8234422.mp3,转账,2,未知,1.50E+12,344,2,58,0,0,44,0,0,0,0,未知,未知,未知,18,97,N,0
t46741811_20170812_1697288.mp3,转账,2,未知,1.50E+12,107,2,20,0,0,15,0,0,0,0,未知,未知,未知,88,63,N,0
t41422672_20170812_1649715.mp3,转账,2,未知,1.50E+12,279,9,39,0,0,32,0,0,0,0,未知,未知,未知,58,53,Y,1
t69896758_20170812_1528515.mp3,发卡,1,未知,1.50E+12,176,4,26,0,0,26,0,0,0,0,未知,未知,未知,51,26,N,0
t42645881_20170812_9294513.mp3,转账,2,未知,1.50E+12,670,17,90,0,0,89,0,0,0,0,未知,未知,未知,32,70,N,0
t72519111_20170812_1851252.mp3,转账,2,未知,1.50E+12,78,27,14,0,0,11,0,0,0,0,未知,未知,未知,50,11,N,0
t92175973_20170812_1224826.mp3,转账,2,未知,1.50E+12,824,9,72,0,0,114,0,0,0,0,未知,未知,未知,83,91,N,0
t36189532_20170812_2688283.mp3,转账,2,未知,1.50E+12,174,19,18,0,0,17,0,0,0,0,未知,未知,未知,76,35,N,0
t51398595_20170812_4983727.mp3,转账,2,未知,1.50E+12,451,16,43,0,0,46,0,0,0,0,未知,未知,未知,95,46,Y,1
t67231462_20170812_1248684.mp3,转账,2,未知,1.50E+12,169,23,12,0,0,13,0,0,0,0,未知,未知,未知,67,54,N,0
t97723468_20170812_1357959.mp3,转账,2,未知,1.50E+12,1146,21,123,0,0,150,0,0,0,0,未知,未知,未知,5,96,Y,1
t35277489_20170812_8694353.mp3,转账,2,未知,1.50E+12,318,4,50,0,0,31,0,0,0,0,未知,未知,未知,84,94,N,0
t91966351_20170812_5138723.mp3,转账,2,未知,1.50E+12,168,25,20,0,0,22,0,0,0,0,未知,未知,未知,50,35,N,0
t79495374_20170812_4447991.mp3,转账,2,未知,1.50E+12,192,1,18,0,0,17,0,0,0,0,未知,未知,未知,94,72,N,0
t51424383_20170812_4121925.mp3,转账,2,未知,1.50E+12,107,7,18,0,0,16,0,0,0,0,未知,未知,未知,5,69,N,0
t79555332_20170812_4576217.mp3,转账,2,未知,1.50E+12,387,30,47,0,0,49,0,0,0,0,未知,未知,未知,91,4,N,0
t98947483_20170812_4392798.mp3,转账,2,未知,1.50E+12,104,22,12,0,0,16,0,0,0,0,未知,未知,未知,7,62,N,0
t75287583_20170812_7724894.mp3,转账,2,未知,1.50E+12,102,5,13,0,0,10,0,0,0,0,未知,未知,未知,31,49,Y,1
t88515598_20170812_9791998.mp3,转账,2,未知,1.50E+12,102,6,13,0,0,10,0,0,0,0,未知,未知,未知,53,71,N,0
t71875858_20170812_3516737.mp3,转账,2,未知,1.50E+12,282,8,31,0,0,28,0,0,0,0,未知,未知,未知,30,19,N,0
t74728796_20170812_2137353.mp3,转账,2,未知,1.50E+12,194,1,18,0,0,16,0,0,0,0,未知,未知,未知,30,73,Y,1
t89652993_20170812_6379748.mp3,转账,2,未知,1.50E+12,824,7,72,0,0,114,0,0,0,0,未知,未知,未知,51,18,N,0
t11367312_20170812_4215877.mp3,转账,2,未知,1.50E+12,102,9,13,0,0,10,0,0,0,0,未知,未知,未知,98,25,N,0
t12453543_20170812_3372754.mp3,转账,2,未知,1.50E+12,107,25,20,0,0,15,0,0,0,0,未知,未知,未知,56,79,N,0
t58711276_20170812_3623836.mp3,转账,2,未知,1.50E+12,192,11,18,0,0,17,0,0,0,0,未知,未知,未知,46,64,N,0
t11879815_20170812_2671953.mp3,发卡,1,未知,1.50E+12,775,14,71,0,0,98,0,0,0,0,未知,未知,未知,98,41,N,0
t53453838_20170812_6496134.mp3,转账,2,未知,1.50E+12,279,29,40,0,0,37,0,0,0,0,未知,未知,未知,89,42,N,0
t56519484_20170812_4497448.mp3,发卡,1,未知,1.50E+12,188,13,21,0,0,17,0,0,0,0,未知,未知,未知,13,89,N,0
t51647222_20170812_8772717.mp3,转账,2,未知,1.50E+12,327,30,41,0,0,33,0,0,0,0,未知,未知,未知,85,82,Y,1
t24144243_20170812_6145475.mp3,发卡,1,未知,1.50E+12,318,2,50,0,0,31,0,0,0,0,未知,未知,未知,94,98,N,0
t53186362_20170812_9719265.mp3,发卡,1,未知,1.50E+12,102,5,15,0,0,12,0,0,0,0,未知,未知,未知,93,5,N,0
t15199945_20170812_1767654.mp3,转账,2,未知,1.50E+12,107,27,20,0,0,15,0,0,0,0,未知,未知,未知,46,81,N,0
t18248762_20170812_3575114.mp3,发卡,1,未知,1.50E+12,243,2,31,0,0,28,0,0,0,0,未知,未知,未知,63,6,N,0
t44218782_20170812_8751779.mp3,转账,2,未知,1.50E+12,517,6,69,0,0,58,0,0,0,0,未知,未知,未知,65,36,N,0
t72986795_20170812_4858339.mp3,发卡,1,未知,1.50E+12,451,20,43,0,0,46,0,0,0,0,未知,未知,未知,53,4,N,0
t61996866_20170812_6772585.mp3,发卡,1,未知,1.50E+12,0,11,0,0,0,0,0,0,0,0,未知,未知,未知,93,24,N,0
t35514923_20170812_3334656.mp3,发卡,1,未知,1.50E+12,451,8,43,0,0,46,0,0,0,0,未知,未知,未知,67,34,N,0
t12618367_20170812_1339687.mp3,转账,2,未知,1.50E+12,836,29,90,0,0,99,0,0,0,0,未知,未知,未知,94,45,N,0
t18186448_20170812_7928139.mp3,发卡,1,未知,1.50E+12,2200,23,178,0,0,338,0,0,0,0,未知,未知,未知,70,7,Y,1
t84527434_20170812_1211183.mp3,发卡,1,未知,1.50E+12,295,30,39,0,0,37,0,0,0,0,未知,未知,未知,85,8,N,0
t98881796_20170812_8487319.mp3,发卡,1,未知,1.50E+12,421,26,52,0,0,57,0,0,0,0,未知,未知,未知,67,44,N,0
t15524217_20170812_7342441.mp3,转账,2,未知,1.50E+12,186,13,26,0,0,26,0,0,0,0,未知,未知,未知,60,72,N,0
t14978749_20170812_6955498.mp3,发卡,1,未知,1.50E+12,310,26,36,0,0,28,0,0,0,0,未知,未知,未知,57,20,N,0
t32358358_20170812_4411668.mp3,转账,2,未知,1.50E+12,2109,12,368,0,0,372,0,0,0,0,未知,未知,未知,39,66,N,0
t26659149_20170812_5639817.mp3,发卡,1,未知,1.50E+12,71,16,13,0,0,13,0,0,0,0,未知,未知,未知,15,85,N,0
t27583862_20170812_4342945.mp3,转账,2,未知,1.50E+12,310,15,36,0,0,41,0,0,0,0,未知,未知,未知,86,5,N,0
t22345741_20170812_9267863.mp3,发卡,1,未知,1.50E+12,549,16,57,0,0,76,0,0,0,0,未知,未知,未知,13,4,N,0
t91676622_20170812_3526283.mp3,发卡,1,未知,1.50E+12,235,30,31,0,0,32,0,0,0,0,未知,未知,未知,30,3,N,0
t19473397_20170812_3824817.mp3,发卡,1,未知,1.50E+12,549,30,57,0,0,76,0,0,0,0,未知,未知,未知,73,83,N,0
t81729569_20170812_3641817.mp3,发卡,1,未知,1.50E+12,168,13,18,0,0,22,0,0,0,0,未知,未知,未知,29,45,N,0
t86439235_20170812_4727963.mp3,转账,2,未知,1.50E+12,201,23,33,0,0,30,0,0,0,0,未知,未知,未知,87,1,N,0
t56991749_20170812_3699535.mp3,发卡,1,未知,1.50E+12,318,5,50,0,0,31,0,0,0,0,未知,未知,未知,61,58,N,0
t21276563_20170812_7562293.mp3,转账,2,未知,1.50E+12,2109,25,368,0,0,372,0,0,0,0,未知,未知,未知,20,31,N,0
t54376277_20170812_3982417.mp3,转账,2,未知,1.50E+12,282,17,31,0,0,28,0,0,0,0,未知,未知,未知,46,84,N,0
t69162953_20170812_3854151.mp3,转账,2,未知,1.50E+12,548,15,52,0,0,52,0,0,0,0,未知,未知,未知,2,59,N,0
t52665759_20170812_7254953.mp3,发卡,1,未知,1.50E+12,387,1,47,0,0,49,0,0,0,0,未知,未知,未知,24,82,N,0
t63853162_20170812_1173335.mp3,转账,2,未知,1.50E+12,309,15,33,0,0,27,0,0,0,0,未知,未知,未知,4,7,N,0
t14932964_20170812_5648299.mp3,转账,2,未知,1.50E+12,300,29,38,0,0,33,0,0,0,0,未知,未知,未知,32,72,N,0
t43116677_20170812_7595941.mp3,转账,2,未知,1.50E+12,409,6,49,0,0,56,0,0,0,0,未知,未知,未知,45,16,N,0
t83885757_20170812_7825921.mp3,转账,2,未知,1.50E+12,168,11,18,0,0,22,0,0,0,0,未知,未知,未知,8,40,N,0
t47312779_20170812_3791763.mp3,转账,2,未知,1.50E+12,310,25,36,0,0,28,0,0,0,0,未知,未知,未知,82,12,N,0
t42434813_20170812_6696394.mp3,发卡,1,未知,1.50E+12,981,9,73,0,0,136,0,0,0,0,未知,未知,未知,33,5,N,0
t97118674_20170812_1454221.mp3,发卡,1,未知,1.50E+12,176,25,26,0,0,26,0,0,0,0,未知,未知,未知,92,24,N,0
t83193116_20170812_3941195.mp3,发卡,1,未知,1.50E+12,221,16,29,0,0,25,0,0,0,0,未知,未知,未知,3,66,N,0
t66334931_20170812_9812812.mp3,转账,2,未知,1.50E+12,174,22,18,0,0,17,0,0,0,0,未知,未知,未知,93,62,N,0
t28345435_20170812_9758128.mp3,转账,2,未知,1.50E+12,846,2,113,0,0,137,0,0,0,0,未知,未知,未知,5,44,N,0
t35531469_20170812_7663357.mp3,转账,2,未知,1.50E+12,467,29,48,0,0,88,0,0,0,0,未知,未知,未知,16,30,N,0
t52264621_20170812_8496618.mp3,转账,2,未知,1.50E+12,107,21,20,0,0,15,0,0,0,0,未知,未知,未知,76,30,Y,1
t88296415_20170812_5422983.mp3,转账,2,未知,1.50E+12,1146,27,123,0,0,150,0,0,0,0,未知,未知,未知,79,59,N,0
t27881835_20170812_2565936.mp3,转账,2,未知,1.50E+12,309,1,33,0,0,27,0,0,0,0,未知,未知,未知,35,47,N,0
t47513992_20170812_1812589.mp3,转账,2,未知,1.50E+12,344,17,58,0,0,44,0,0,0,0,未知,未知,未知,68,59,Y,1
t42113858_20170812_1394149.mp3,转账,2,未知,1.50E+12,194,2,18,0,0,17,0,0,0,0,未知,未知,未知,34,87,N,0
t57864333_20170812_7569724.mp3,转账,2,未知,1.50E+12,268,7,32,0,0,32,0,0,0,0,未知,未知,未知,41,88,N,0
t96526252_20170812_1171465.mp3,转账,2,未知,1.50E+12,168,17,16,0,0,21,0,0,0,0,未知,未知,未知,89,98,N,0
t54325951_20170812_1319671.mp3,转账,2,未知,1.50E+12,214,11,28,0,0,28,0,0,0,0,未知,未知,未知,59,89,N,0
t89951198_20170812_5642737.mp3,转账,2,未知,1.50E+12,39,26,5,0,0,4,0,0,0,0,未知,未知,未知,51,20,N,0
t22783747_20170812_5228218.mp3,发卡,1,未知,1.50E+12,981,23,73,0,0,136,0,0,0,0,未知,未知,未知,45,17,N,0
t96281471_20170812_2869345.mp3,转账,2,未知,1.50E+12,697,15,95,0,0,80,0,0,0,0,未知,未知,未知,84,70,N,0
t84932183_20170812_9785372.mp3,转账,2,未知,1.50E+12,186,28,26,0,0,26,0,0,0,0,未知,未知,未知,77,57,N,0
t46573445_20170812_1666455.mp3,转账,2,未知,1.50E+12,201,7,33,0,0,30,0,0,0,0,未知,未知,未知,16,34,N,0
t29961635_20170812_7124548.mp3,转账,2,未知,1.50E+12,623,17,79,0,0,64,0,0,0,0,未知,未知,未知,92,24,N,0
t67143547_20170812_2745618.mp3,发卡,1,未知,1.50E+12,741,18,96,0,0,96,0,0,0,0,未知,未知,未知,88,38,Y,1
t88343729_20170812_6582745.mp3,发卡,1,未知,1.50E+12,980,7,75,0,0,140,0,0,0,0,未知,未知,未知,53,66,N,0
t62874368_20170812_3311153.mp3,转账,2,未知,1.50E+12,697,21,95,0,0,80,0,0,0,0,未知,未知,未知,65,66,N,0
t86624191_20170812_3636736.mp3,发卡 转账,3,未知,1.50E+12,529,22,79,0,0,83,0,0,0,0,未知,未知,未知,50,21,N,0
t38188442_20170812_6242138.mp3,转账,2,未知,1.50E+12,2109,22,376,0,0,360,0,0,0,0,未知,未知,未知,48,88,N,0
t58841939_20170812_7835195.mp3,转账,2,未知,1.50E+12,107,22,20,0,0,15,0,0,0,0,未知,未知,未知,70,55,N,0
t15184725_20170812_7967672.mp3,发卡 转账,3,未知,1.50E+12,506,25,56,0,0,53,0,0,0,0,未知,未知,未知,81,70,N,0
t44932332_20170812_6522732.mp3,发卡 转账,3,未知,1.50E+12,143,6,17,0,0,13,0,0,0,0,未知,未知,未知,28,93,N,0
t53961115_20170812_6867272.mp3,发卡 转账,3,未知,1.50E+12,233,4,38,0,0,25,0,0,0,0,未知,未知,未知,19,24,Y,1
t17264855_20170812_9838886.mp3,发卡 转账,3,未知,1.50E+12,233,13,38,0,0,25,0,0,0,0,未知,未知,未知,41,35,N,0
t29695896_20170812_9184519.mp3,转账,2,未知,1.50E+12,799,28,58,0,0,78,0,0,0,0,未知,未知,未知,10,49,N,0
t28656278_20170812_2313366.mp3,发卡 转账,3,未知,1.50E+12,221,4,31,0,0,39,0,0,0,0,未知,未知,未知,94,87,Y,1
t35151815_20170812_7721772.mp3,发卡 转账,3,未知,1.50E+12,422,25,35,0,0,30,0,0,0,0,未知,未知,未知,49,3,N,0
t45966936_20170812_2542282.mp3,发卡 转账,3,未知,1.50E+12,233,20,38,0,0,25,0,0,0,0,未知,未知,未知,68,27,N,0
t73457957_20170812_3486276.mp3,发卡,1,未知,1.50E+12,259,13,38,0,0,33,0,0,0,0,未知,未知,未知,57,78,N,0
t12938498_20170812_9561925.mp3,转账,2,未知,1.50E+12,736,1,71,0,0,89,0,0,0,0,未知,未知,未知,4,95,N,0
t29818184_20170812_8875519.mp3,转账,2,未知,1.50E+12,799,19,68,0,0,84,0,0,0,0,未知,未知,未知,82,24,N,0
t73771156_20170812_6734228.mp3,发卡 转账,3,未知,1.50E+12,105,20,14,0,0,15,0,0,0,0,未知,未知,未知,86,9,N,0
t88558952_20170812_3892541.mp3,转账,2,未知,1.50E+12,670,3,90,0,0,89,0,0,0,0,未知,未知,未知,95,59,N,0
t26763167_20170812_8958598.mp3,发卡 转账,3,未知,1.50E+12,318,7,50,0,0,31,0,0,0,0,未知,未知,未知,78,86,Y,1
t87924811_20170812_2718497.mp3,发卡 转账,3,未知,1.50E+12,119,22,15,0,0,10,0,0,0,0,未知,未知,未知,94,60,N,0
t38189226_20170812_1479219.mp3,发卡 转账,3,未知,1.50E+12,92,4,10,0,0,5,0,0,0,0,未知,未知,未知,23,89,N,0
t43742531_20170812_7848463.mp3,转账,2,未知,1.50E+12,753,9,100,0,0,59,0,0,0,0,未知,未知,未知,66,34,N,0
t43985297_20170812_8913563.mp3,转账,2,未知,1.50E+12,2109,28,368,0,0,372,0,0,0,0,未知,未知,未知,36,96,N,0
t77936883_20170812_8817956.mp3,发卡 转账,3,未知,1.50E+12,171,5,21,0,0,11,0,0,0,0,未知,未知,未知,58,9,N,0
t51223274_20170812_5279498.mp3,发卡,1,未知,1.50E+12,741,27,96,0,0,96,0,0,0,0,未知,未知,未知,57,47,N,0
t57852265_20170812_2163665.mp3,发卡 转账,3,未知,1.50E+12,176,28,18,0,0,14,0,0,0,0,未知,未知,未知,45,23,N,0
t14828261_20170812_4419589.mp3,转账,2,未知,1.50E+12,208,25,29,0,0,21,0,0,0,0,未知,未知,未知,21,55,N,0
t94116835_20170812_2887962.mp3,转账,2,未知,1.50E+12,300,30,42,0,0,33,0,0,0,0,未知,未知,未知,85,83,Y,1
t45421634_20170812_8773327.mp3,发卡 转账,3,未知,1.50E+12,168,21,20,0,0,22,0,0,0,0,未知,未知,未知,66,2,N,0
t49483329_20170812_1484355.mp3,发卡 转账,3,未知,1.50E+12,421,22,52,0,0,57,0,0,0,0,未知,未知,未知,87,15,N,0
t65932941_20170812_1776367.mp3,发卡 转账,3,未知,1.50E+12,295,4,39,0,0,37,0,0,0,0,未知,未知,未知,39,54,N,0
t54957433_20170812_2932746.mp3,发卡 转账,3,未知,1.50E+12,529,28,79,0,0,83,0,0,0,0,未知,未知,未知,32,48,N,0
t62961743_20170812_3141426.mp3,转账,2,未知,1.50E+12,194,26,18,0,0,17,0,0,0,0,未知,未知,未知,8,52,N,0
t78348365_20170812_7963251.mp3,转账,2,未知,1.50E+12,208,25,29,0,0,21,0,0,0,0,未知,未知,未知,32,46,N,0
